Algorithm,Processors,Size(bytes),Avg_Latency(us)
5,48,524288,2165.78
5,48,1048576,2453.48
0,2,1,194.64
0,2,2,0.74
0,2,4,0.50
0,2,8,0.52
0,2,16,0.61
0,2,32,0.70
0,2,64,0.74
0,2,128,6.66
0,2,256,23.80
0,2,512,7.03
0,2,1024,7.21
0,2,2048,7.02
0,2,4096,31.29
0,2,8192,27.13
0,2,16384,18.23
0,2,32768,15.68
0,2,65536,16.92
0,2,131072,25.54
0,2,262144,46.43
0,2,524288,82.22
0,2,1048576,165.85
0,4,1,2.63
0,4,2,0.93
0,4,4,0.82
0,4,8,0.77
0,4,16,0.82
0,4,32,0.86
0,4,64,4.43
0,4,128,13.48
0,4,256,28.63
0,4,512,12.90
0,4,1024,13.65
0,4,2048,26.27
0,4,4096,51.19
0,4,8192,57.38
0,4,16384,73.99
0,4,32768,30.91
0,4,65536,45.03
0,4,131072,64.58
0,4,262144,115.52
0,4,524288,265.21
0,4,1048576,555.31
0,8,1,4.48
0,8,2,1.84
0,8,4,5.50
0,8,8,1.85
0,8,16,1.60
0,8,32,2.23
0,8,64,1.62
0,8,128,19.48
0,8,256,21.17
0,8,512,21.72
0,8,1024,31.37
0,8,2048,38.31
0,8,4096,64.99
0,8,8192,97.66
0,8,16384,35.55
0,8,32768,39.97
0,8,65536,66.92
0,8,131072,124.10
0,8,262144,257.87
0,8,524288,509.94
0,8,1048576,950.48
0,12,1,2762.84
0,12,2,5.13
0,12,4,9.21
0,12,8,8.71
0,12,16,6.31
0,12,32,5.10
0,12,64,3.65
0,12,128,26.46
0,12,256,66.07
0,12,512,38.93
0,12,1024,37.33
0,12,2048,63.14
0,12,4096,88.49
0,12,8192,107.66
0,12,16384,42.57
0,12,32768,66.10
0,12,65536,93.62
0,12,131072,221.97
0,12,262144,434.30
0,12,524288,736.06
0,12,1048576,1460.02
0,16,1,5.16
0,16,2,2.29
0,16,4,15.58
0,16,8,11.93
0,16,16,2.43
0,16,32,1.17
0,16,64,2.20
0,16,128,37.22
0,16,256,25.24
0,16,512,40.90
0,16,1024,33.80
0,16,2048,76.75
0,16,4096,83.42
0,16,8192,112.03
0,16,16384,45.59
0,16,32768,60.70
0,16,65536,106.78
0,16,131072,200.75
0,16,262144,380.85
0,16,524288,751.49
0,16,1048576,1721.33
0,24,1,1942.38
0,24,2,4.80
0,24,4,7.06
0,24,8,6.33
0,24,16,15.31
0,24,32,6.03
0,24,64,33.63
0,24,128,44.96
0,24,256,62.67
0,24,512,38.20
0,24,1024,56.39
0,24,2048,68.54
0,24,4096,139.50
0,24,8192,131.90
0,24,16384,52.61
0,24,32768,204.47
0,24,65536,148.43
0,24,131072,284.13
0,24,262144,851.40
0,24,524288,1094.82
0,24,1048576,2630.85
0,48,1,154.07
0,48,2,32.80
0,48,4,33.28
0,48,8,7.49
0,48,16,14.60
0,48,32,7.73
0,48,64,10.52
0,48,128,37.83
0,48,256,36.55
0,48,512,51.63
0,48,1024,50.51
0,48,2048,77.98
0,48,4096,85.49
0,48,8192,115.26
0,48,16384,51.57
0,48,32768,70.14
0,48,65536,118.42
0,48,131072,295.83
0,48,262144,476.59
0,48,524288,849.90
0,48,1048576,1463.85
1,2,1,1257.71
1,2,2,0.61
1,2,4,0.52
1,2,8,0.61
1,2,16,0.50
1,2,32,0.57
1,2,64,0.50
1,2,128,6.42
1,2,256,33.58
1,2,512,6.88
1,2,1024,7.13
1,2,2048,7.11
1,2,4096,30.60
1,2,8192,27.13
1,2,16384,26.65
1,2,32768,24.64
1,2,65536,17.29
1,2,131072,27.16
1,2,262144,45.19
1,2,524288,90.17
1,2,1048576,165.80
1,4,1,1.90
1,4,2,0.74
1,4,4,0.60
1,4,8,0.57
1,4,16,0.63
1,4,32,4.10
1,4,64,0.55
1,4,128,13.65
1,4,256,14.32
1,4,512,14.41
1,4,1024,14.61
1,4,2048,26.21
1,4,4096,43.11
1,4,8192,56.17
1,4,16384,47.73
1,4,32768,31.44
1,4,65536,45.44
1,4,131072,64.85
1,4,262144,141.52
1,4,524288,276.32
1,4,1048576,526.91
1,8,1,2.45
1,8,2,2.11
1,8,4,8.41
1,8,8,1.77
1,8,16,1.31
1,8,32,1.99
1,8,64,2.34
1,8,128,26.78
1,8,256,28.74
1,8,512,31.28
1,8,1024,47.97
1,8,2048,61.65
1,8,4096,78.29
1,8,8192,112.80
1,8,16384,33.05
1,8,32768,39.82
1,8,65536,73.51
1,8,131072,133.38
1,8,262144,242.97
1,8,524288,476.71
1,8,1048576,937.71
1,12,1,120.35
1,12,2,4.65
1,12,4,12.98
1,12,8,4.51
1,12,16,6.88
1,12,32,5.18
1,12,64,5.34
1,12,128,41.58
1,12,256,92.39
1,12,512,87.09
1,12,1024,71.53
1,12,2048,103.09
1,12,4096,141.62
1,12,8192,161.25
1,12,16384,34.55
1,12,32768,49.50
1,12,65536,135.95
1,12,131072,189.59
1,12,262144,358.43
1,12,524288,815.18
1,12,1048576,1481.01
1,16,1,3.29
1,16,2,2.89
1,16,4,22.82
1,16,8,16.46
1,16,16,2.99
1,16,32,1.25
1,16,64,2.91
1,16,128,61.19
1,16,256,60.81
1,16,512,76.99
1,16,1024,58.58
1,16,2048,123.95
1,16,4096,142.74
1,16,8192,204.87
1,16,16384,64.18
1,16,32768,73.31
1,16,65536,158.20
1,16,131072,268.24
1,16,262144,554.87
1,16,524288,1090.81
1,16,1048576,2070.15
1,24,1,115.69
1,24,2,31.36
1,24,4,10.53
1,24,8,10.21
1,24,16,11.81
1,24,32,3.65
1,24,64,21.47
1,24,128,89.72
1,24,256,108.78
1,24,512,87.15
1,24,1024,280.54
1,24,2048,152.01
1,24,4096,234.95
1,24,8192,1753.33
1,24,16384,63.33
1,24,32768,135.44
1,24,65536,201.14
1,24,131072,739.79
1,24,262144,780.84
1,24,524288,1528.42
1,24,1048576,3244.93
1,48,1,60.44
1,48,2,22.61
1,48,4,54.87
1,48,8,28.45
1,48,16,20.08
1,48,32,9.72
1,48,64,20.72
1,48,128,112.05
1,48,256,119.24
1,48,512,110.20
1,48,1024,187.01
1,48,2048,372.61
1,48,4096,355.80
1,48,8192,494.87
1,48,16384,57.38
1,48,32768,104.23
1,48,65536,169.39
1,48,131072,330.26
1,48,262144,663.90
1,48,524288,1312.06
1,48,1048576,2604.91
2,2,1,39.52
2,2,2,3.56
2,2,4,0.62
2,2,8,0.56
2,2,16,0.56
2,2,32,0.63
2,2,64,0.78
2,2,128,7.04
2,2,256,23.03
2,2,512,6.76
2,2,1024,6.72
2,2,2048,7.16
2,2,4096,20.12
2,2,8192,52.65
2,2,16384,11.87
2,2,32768,47.89
2,2,65536,16.40
2,2,131072,25.12
2,2,262144,43.35
2,2,524288,87.79
2,2,1048576,164.54
2,4,1,3.86
2,4,2,0.72
2,4,4,0.82
2,4,8,0.59
2,4,16,0.67
2,4,32,4.75
2,4,64,0.72
2,4,128,13.59
2,4,256,14.13
2,4,512,14.76
2,4,1024,14.73
2,4,2048,26.05
2,4,4096,42.87
2,4,8192,57.12
2,4,16384,16.73
2,4,32768,23.67
2,4,65536,39.31
2,4,131072,72.46
2,4,262144,99.11
2,4,524288,223.97
2,4,1048576,437.62
2,8,1,2.71
2,8,2,2.03
2,8,4,6.25
2,8,8,5.12
2,8,16,3.51
2,8,32,1.65
2,8,64,4.01
2,8,128,22.22
2,8,256,20.82
2,8,512,24.10
2,8,1024,36.13
2,8,2048,49.19
2,8,4096,62.47
2,8,8192,87.68
2,8,16384,62.06
2,8,32768,41.24
2,8,65536,68.33
2,8,131072,125.94
2,8,262144,224.85
2,8,524288,439.92
2,8,1048576,850.26
2,12,1,130.87
2,12,2,5.57
2,12,4,9.24
2,12,8,6.70
2,12,16,9.76
2,12,32,5.61
2,12,64,6.78
2,12,128,27.19
2,12,256,57.93
2,12,512,51.54
2,12,1024,72.94
2,12,2048,66.39
2,12,4096,88.27
2,12,8192,112.99
2,12,16384,43.71
2,12,32768,57.34
2,12,65536,92.09
2,12,131072,157.83
2,12,262144,287.79
2,12,524288,570.58
2,12,1048576,1121.09
2,16,1,6.33
2,16,2,2.42
2,16,4,21.60
2,16,8,18.02
2,16,16,2.59
2,16,32,12.13
2,16,64,3.28
2,16,128,37.48
2,16,256,40.66
2,16,512,43.41
2,16,1024,34.18
2,16,2048,80.51
2,16,4096,92.14
2,16,8192,151.89
2,16,16384,58.65
2,16,32768,92.82
2,16,65536,120.52
2,16,131072,229.68
2,16,262144,386.53
2,16,524288,731.50
2,16,1048576,1385.51
2,24,1,141.38
2,24,2,16.63
2,24,4,9.27
2,24,8,7.44
2,24,16,12.42
2,24,32,25.66
2,24,64,168.26
2,24,128,54.97
2,24,256,61.71
2,24,512,44.36
2,24,1024,63.06
2,24,2048,81.11
2,24,4096,137.94
2,24,8192,176.25
2,24,16384,101.98
2,24,32768,107.49
2,24,65536,171.15
2,24,131072,277.76
2,24,262144,489.47
2,24,524288,958.76
2,24,1048576,1823.17
2,48,1,1888.23
2,48,2,15.25
2,48,4,20.74
2,48,8,19.63
2,48,16,14.16
2,48,32,10.33
2,48,64,10.21
2,48,128,67.32
2,48,256,46.97
2,48,512,73.19
2,48,1024,79.26
2,48,2048,146.37
2,48,4096,140.95
2,48,8192,191.88
2,48,16384,101.34
2,48,32768,111.24
2,48,65536,168.39
2,48,131072,285.16
2,48,262144,507.19
2,48,524288,957.79
2,48,1048576,1909.76
5,2,1,1474.19
5,2,2,0.59
5,2,4,0.65
5,2,8,0.55
5,2,16,0.50
5,2,32,0.80
5,2,64,0.75
5,2,128,15.82
5,2,256,23.41
5,2,512,6.78
5,2,1024,6.85
5,2,2048,6.98
5,2,4096,31.34
5,2,8192,27.04
5,2,16384,11.65
5,2,32768,41.08
5,2,65536,16.86
5,2,131072,25.49
5,2,262144,43.04
5,2,524288,98.79
5,2,1048576,166.04
5,4,1,4.96
5,4,2,1.20
5,4,4,0.80
5,4,8,1.00
5,4,16,0.85
5,4,32,4.44
5,4,64,0.94
5,4,128,12.72
5,4,256,13.17
5,4,512,12.73
5,4,1024,13.29
5,4,2048,26.33
5,4,4096,44.16
5,4,8192,53.85
5,4,16384,22.50
5,4,32768,40.43
5,4,65536,54.11
5,4,131072,67.77
5,4,262144,118.66
5,4,524288,227.87
5,4,1048576,425.87
5,8,1,5.38
5,8,2,1.74
5,8,4,20.25
5,8,8,1.78
5,8,16,1.61
5,8,32,1.89
5,8,64,2.02
5,8,128,21.81
5,8,256,20.73
5,8,512,20.78
5,8,1024,40.17
5,8,2048,53.75
5,8,4096,63.16
5,8,8192,102.69
5,8,16384,37.61
5,8,32768,46.70
5,8,65536,76.45
5,8,131072,129.14
5,8,262144,239.66
5,8,524288,452.98
5,8,1048576,904.17
5,12,1,518.98
5,12,2,5.88
5,12,4,9.13
5,12,8,7.64
5,12,16,6.41
5,12,32,4.57
5,12,64,7.79
5,12,128,33.23
5,12,256,105.68
5,12,512,64.58
5,12,1024,55.34
5,12,2048,75.59
5,12,4096,93.72
5,12,8192,107.40
5,12,16384,47.61
5,12,32768,58.41
5,12,65536,104.55
5,12,131072,157.22
5,12,262144,294.41
5,12,524288,562.73
5,12,1048576,1123.48
5,16,1,7.34
5,16,2,3.08
5,16,4,11.35
5,16,8,16.77
5,16,16,2.55
5,16,32,3.43
5,16,64,3.38
5,16,128,36.94
5,16,256,25.82
5,16,512,39.40
5,16,1024,34.82
5,16,2048,75.21
5,16,4096,90.33
5,16,8192,124.92
5,16,16384,52.41
5,16,32768,64.01
5,16,65536,107.76
5,16,131072,190.89
5,16,262144,359.05
5,16,524288,708.91
5,16,1048576,1336.74
5,24,1,121.83
5,24,2,17.55
5,24,4,14.37
5,24,8,11.14
5,24,16,12.60
5,24,32,34.62
5,24,64,124.78
5,24,128,44.62
5,24,256,53.10
5,24,512,39.63
5,24,1024,54.21
5,24,2048,63.10
5,24,4096,475.50
5,24,8192,154.42
5,24,16384,71.06
5,24,32768,86.06
5,24,65536,139.79
5,24,131072,2845.71
5,24,262144,442.39
5,24,524288,879.31
5,24,1048576,1657.14
5,48,1,4636.26
5,48,2,234.16
5,48,4,13.12
5,48,8,18.22
5,48,16,21.22
5,48,32,10.57
5,48,64,15.22
5,48,128,50.23
5,48,256,40.85
5,48,512,61.25
5,48,1024,68.64
5,48,2048,145.32
5,48,4096,127.79
5,48,8192,168.03
5,48,16384,93.80
5,48,32768,117.13
5,48,65536,184.68
5,48,131072,353.01
5,48,262144,671.98
5,48,524288,1268.65
5,48,1048576,2423.02
0,2,1,1187.56
0,2,2,0.61
0,2,4,0.59
0,2,8,0.59
0,2,16,0.69
0,2,32,0.91
0,2,64,0.67
0,2,128,7.01
0,2,256,23.28
0,2,512,6.65
0,2,1024,6.95
0,2,2048,26.11
0,2,4096,20.14
0,2,8192,27.54
0,2,16384,61.19
0,2,32768,23.71
0,2,65536,16.46
0,2,131072,25.53
0,2,262144,45.48
0,2,524288,89.36
0,2,1048576,165.14
0,4,1,2.30
0,4,2,0.88
0,4,4,0.82
0,4,8,0.71
0,4,16,0.84
0,4,32,0.80
0,4,64,4.30
0,4,128,12.84
0,4,256,56.63
0,4,512,13.11
0,4,1024,25.86
0,4,2048,26.25
0,4,4096,50.81
0,4,8192,69.82
0,4,16384,100.29
0,4,32768,30.72
0,4,65536,44.88
0,4,131072,65.55
0,4,262144,116.04
0,4,524288,268.32
0,4,1048576,566.15
0,8,1,2.37
0,8,2,1.88
0,8,4,5.74
0,8,8,4.50
0,8,16,1.43
0,8,32,1.95
0,8,64,1.77
0,8,128,22.65
0,8,256,21.47
0,8,512,21.95
0,8,1024,32.62
0,8,2048,38.78
0,8,4096,64.60
0,8,8192,97.34
0,8,16384,37.22
0,8,32768,35.12
0,8,65536,80.74
0,8,131072,118.58
0,8,262144,246.47
0,8,524288,510.58
0,8,1048576,970.75
0,12,1,1442.02
0,12,2,5.15
0,12,4,9.95
0,12,8,8.19
0,12,16,6.14
0,12,32,4.87
0,12,64,3.55
0,12,128,26.62
0,12,256,57.01
0,12,512,38.45
0,12,1024,37.22
0,12,2048,62.13
0,12,4096,87.79
0,12,8192,122.32
0,12,16384,42.35
0,12,32768,58.12
0,12,65536,96.35
0,12,131072,183.30
0,12,262144,404.99
0,12,524288,733.40
0,12,1048576,1465.23
0,16,1,7.46
0,16,2,1.78
0,16,4,15.32
0,16,8,7.58
0,16,16,1.24
0,16,32,1.10
0,16,64,1.81
0,16,128,37.05
0,16,256,26.44
0,16,512,63.72
0,16,1024,32.91
0,16,2048,78.48
0,16,4096,83.39
0,16,8192,106.35
0,16,16384,49.66
0,16,32768,62.92
0,16,65536,106.04
0,16,131072,199.82
0,16,262144,373.48
0,16,524288,744.74
0,16,1048576,1873.29
0,24,1,119.81
0,24,2,8.37
0,24,4,9.60
0,24,8,5.94
0,24,16,10.18
0,24,32,5.38
0,24,64,40.65
0,24,128,50.45
0,24,256,67.47
0,24,512,37.72
0,24,1024,57.02
0,24,2048,65.09
0,24,4096,121.77
0,24,8192,133.41
0,24,16384,57.35
0,24,32768,86.35
0,24,65536,157.80
0,24,131072,280.38
0,24,262144,570.97
0,24,524288,1050.86
0,24,1048576,2660.06
0,48,1,1551.44
0,48,2,29.60
0,48,4,6.51
0,48,8,8.13
0,48,16,15.87
0,48,32,7.54
0,48,64,11.03
0,48,128,39.35
0,48,256,34.96
0,48,512,983.85
0,48,1024,50.79
0,48,2048,117.48
0,48,4096,88.21
0,48,8192,110.73
0,48,16384,48.11
0,48,32768,347.76
0,48,65536,118.51
0,48,131072,216.89
0,48,262144,397.62
0,48,524288,846.34
0,48,1048576,2387.72
1,2,1,33.81
1,2,2,0.51
1,2,4,2.36
1,2,8,0.45
1,2,16,0.43
1,2,32,0.74
1,2,64,0.64
1,2,128,7.14
1,2,256,23.49
1,2,512,6.84
1,2,1024,6.56
1,2,2048,6.92
1,2,4096,20.11
1,2,8192,38.75
1,2,16384,61.09
1,2,32768,23.58
1,2,65536,18.70
1,2,131072,27.57
1,2,262144,45.02
1,2,524288,109.09
1,2,1048576,165.56
1,4,1,3.31
1,4,2,0.65
1,4,4,0.64
1,4,8,0.50
1,4,16,0.54
1,4,32,4.41
1,4,64,0.49
1,4,128,14.11
1,4,256,14.46
1,4,512,14.08
1,4,1024,21.84
1,4,2048,26.47
1,4,4096,43.42
1,4,8192,57.64
1,4,16384,71.48
1,4,32768,30.87
1,4,65536,45.84
1,4,131072,64.72
1,4,262144,140.03
1,4,524288,263.98
1,4,1048576,530.54
1,8,1,31.81
1,8,2,1.96
1,8,4,8.44
1,8,8,2.32
1,8,16,1.42
1,8,32,1.98
1,8,64,2.27
1,8,128,25.30
1,8,256,28.11
1,8,512,29.46
1,8,1024,47.02
1,8,2048,60.47
1,8,4096,76.88
1,8,8192,109.20
1,8,16384,41.89
1,8,32768,41.10
1,8,65536,72.78
1,8,131072,126.41
1,8,262144,248.08
1,8,524288,567.94
1,8,1048576,1036.33
1,12,1,110.86
1,12,2,5.22
1,12,4,13.30
1,12,8,4.65
1,12,16,6.13
1,12,32,4.43
1,12,64,4.80
1,12,128,41.39
1,12,256,83.82
1,12,512,87.38
1,12,1024,71.09
1,12,2048,102.71
1,12,4096,128.33
1,12,8192,153.52
1,12,16384,44.88
1,12,32768,52.84
1,12,65536,214.43
1,12,131072,184.30
1,12,262144,479.53
1,12,524288,879.95
1,12,1048576,1462.89
1,16,1,11.76
1,16,2,2.71
1,16,4,30.58
1,16,8,16.66
1,16,16,2.94
1,16,32,1.25
1,16,64,2.99
1,16,128,63.32
1,16,256,48.42
1,16,512,78.31
1,16,1024,59.58
1,16,2048,123.16
1,16,4096,190.07
1,16,8192,208.44
1,16,16384,63.36
1,16,32768,84.06
1,16,65536,140.96
1,16,131072,301.34
1,16,262144,554.20
1,16,524288,1046.69
1,16,1048576,2121.90
1,24,1,110.21
1,24,2,26.55
1,24,4,11.98
1,24,8,12.50
1,24,16,11.16
1,24,32,10.60
1,24,64,19.63
1,24,128,87.57
1,24,256,110.63
1,24,512,90.46
1,24,1024,115.57
1,24,2048,164.57
1,24,4096,242.54
1,24,8192,322.55
1,24,16384,61.35
1,24,32768,114.52
1,24,65536,205.92
1,24,131072,408.22
1,24,262144,806.82
1,24,524288,1605.67
1,24,1048576,2977.82
1,48,1,65.56
1,48,2,27.49
1,48,4,38.01
1,48,8,28.48
1,48,16,21.44
1,48,32,10.35
1,48,64,20.97
1,48,128,135.81
1,48,256,131.69
1,48,512,126.38
1,48,1024,182.75
1,48,2048,381.40
1,48,4096,344.03
1,48,8192,520.42
1,48,16384,52.91
1,48,32768,92.51
1,48,65536,183.03
1,48,131072,323.21
1,48,262144,667.72
1,48,524288,1358.93
1,48,1048576,2581.62
2,2,1,1499.19
2,2,2,0.71
2,2,4,0.58
2,2,8,0.62
2,2,16,0.56
2,2,32,0.73
2,2,64,0.84
2,2,128,7.04
2,2,256,21.93
2,2,512,6.82
2,2,1024,6.97
2,2,2048,7.00
2,2,4096,20.07
2,2,8192,27.16
2,2,16384,11.54
2,2,32768,47.20
2,2,65536,16.51
2,2,131072,25.22
2,2,262144,42.47
2,2,524288,88.71
2,2,1048576,166.32
2,4,1,4.36
2,4,2,0.78
2,4,4,0.68
2,4,8,0.62
2,4,16,0.86
2,4,32,0.86
2,4,64,0.78
2,4,128,14.76
2,4,256,30.96
2,4,512,14.65
2,4,1024,19.65
2,4,2048,26.33
2,4,4096,47.85
2,4,8192,57.79
2,4,16384,15.83
2,4,32768,23.16
2,4,65536,40.80
2,4,131072,60.60
2,4,262144,114.47
2,4,524288,221.53
2,4,1048576,436.10
2,8,1,2.62
2,8,2,1.79
2,8,4,6.34
2,8,8,4.55
2,8,16,3.95
2,8,32,1.82
2,8,64,3.66
2,8,128,20.93
2,8,256,21.21
2,8,512,23.58
2,8,1024,35.81
2,8,2048,49.33
2,8,4096,62.37
2,8,8192,88.49
2,8,16384,38.95
2,8,32768,39.50
2,8,65536,66.33
2,8,131072,125.84
2,8,262144,225.11
2,8,524288,430.30
2,8,1048576,865.79
2,12,1,208.77
2,12,2,4.90
2,12,4,54.39
2,12,8,12.52
2,12,16,5.26
2,12,32,4.83
2,12,64,56.26
2,12,128,27.51
2,12,256,58.17
2,12,512,62.14
2,12,1024,45.74
2,12,2048,70.60
2,12,4096,97.94
2,12,8192,115.12
2,12,16384,43.43
2,12,32768,56.99
2,12,65536,95.53
2,12,131072,177.62
2,12,262144,300.18
2,12,524288,559.40
2,12,1048576,1133.70
2,16,1,5.64
2,16,2,2.55
2,16,4,14.64
2,16,8,14.03
2,16,16,2.00
2,16,32,11.41
2,16,64,3.33
2,16,128,40.20
2,16,256,41.11
2,16,512,42.90
2,16,1024,33.99
2,16,2048,79.02
2,16,4096,92.08
2,16,8192,147.80
2,16,16384,58.77
2,16,32768,86.46
2,16,65536,118.72
2,16,131072,218.63
2,16,262144,409.83
2,16,524288,735.01
2,16,1048576,1511.62
2,24,1,135.01
2,24,2,22.07
2,24,4,13.24
2,24,8,7.34
2,24,16,12.54
2,24,32,7.67
2,24,64,68.38
2,24,128,43.93
2,24,256,63.16
2,24,512,42.64
2,24,1024,66.01
2,24,2048,83.72
2,24,4096,3092.16
2,24,8192,175.28
2,24,16384,83.07
2,24,32768,99.70
2,24,65536,164.95
2,24,131072,300.08
2,24,262144,501.60
2,24,524288,925.02
2,24,1048576,1918.69
2,48,1,1558.90
2,48,2,28.14
2,48,4,22.73
2,48,8,17.54
2,48,16,14.64
2,48,32,10.32
2,48,64,11.27
2,48,128,58.81
2,48,256,46.67
2,48,512,71.74
2,48,1024,74.79
2,48,2048,153.75
2,48,4096,143.06
2,48,8192,195.40
2,48,16384,102.56
2,48,32768,113.51
2,48,65536,172.79
2,48,131072,277.91
2,48,262144,497.91
2,48,524288,955.45
2,48,1048576,1890.93
5,2,1,1441.22
5,2,2,0.65
5,2,4,0.56
5,2,8,0.67
5,2,16,0.68
5,2,32,0.81
5,2,64,0.73
5,2,128,6.73
5,2,256,23.14
5,2,512,6.61
5,2,1024,6.93
5,2,2048,7.17
5,2,4096,30.98
5,2,8192,27.05
5,2,16384,11.43
5,2,32768,41.20
5,2,65536,16.08
5,2,131072,24.66
5,2,262144,42.28
5,2,524288,79.55
5,2,1048576,165.43
5,4,1,2.94
5,4,2,0.87
5,4,4,0.84
5,4,8,0.90
5,4,16,0.79
5,4,32,0.91
5,4,64,4.54
5,4,128,12.82
5,4,256,21.16
5,4,512,13.35
5,4,1024,26.34
5,4,2048,26.74
5,4,4096,46.90
5,4,8192,54.34
5,4,16384,23.15
5,4,32768,31.00
5,4,65536,57.73
5,4,131072,66.80
5,4,262144,126.45
5,4,524288,230.33
5,4,1048576,438.16
5,8,1,4.66
5,8,2,1.74
5,8,4,21.26
5,8,8,1.60
5,8,16,1.63
5,8,32,1.88
5,8,64,1.79
5,8,128,38.04
5,8,256,21.35
5,8,512,20.91
5,8,1024,39.71
5,8,2048,52.99
5,8,4096,64.25
5,8,8192,111.70
5,8,16384,39.29
5,8,32768,43.97
5,8,65536,73.75
5,8,131072,130.93
5,8,262144,233.20
5,8,524288,437.19
5,8,1048576,894.96
5,12,1,920.04
5,12,2,5.27
5,12,4,9.18
5,12,8,7.82
5,12,16,7.44
5,12,32,4.50
5,12,64,7.99
5,12,128,34.31
5,12,256,81.06
5,12,512,63.61
5,12,1024,53.68
5,12,2048,76.62
5,12,4096,89.54
5,12,8192,107.65
5,12,16384,51.33
5,12,32768,57.70
5,12,65536,91.55
5,12,131072,206.55
5,12,262144,300.38
5,12,524288,559.16
5,12,1048576,1104.03
5,16,1,6.48
5,16,2,3.06
5,16,4,14.28
5,16,8,15.15
5,16,16,2.25
5,16,32,3.36
5,16,64,3.63
5,16,128,46.31
5,16,256,25.81
5,16,512,38.72
5,16,1024,35.97
5,16,2048,75.71
5,16,4096,90.87
5,16,8192,123.42
5,16,16384,51.49
5,16,32768,64.16
5,16,65536,117.85
5,16,131072,198.47
5,16,262144,362.26
5,16,524288,709.41
5,16,1048576,1304.65
5,24,1,120.18
5,24,2,16.74
5,24,4,8.20
5,24,8,24.21
5,24,16,6.50
5,24,32,10.85
5,24,64,241.17
5,24,128,44.08
5,24,256,52.64
5,24,512,42.04
5,24,1024,52.89
5,24,2048,65.87
5,24,4096,119.10
5,24,8192,147.77
5,24,16384,66.92
5,24,32768,85.71
5,24,65536,139.13
5,24,131072,247.13
5,24,262144,461.35
5,24,524288,868.99
5,24,1048576,1651.11
5,48,1,2441.75
5,48,2,28.59
5,48,4,11.49
5,48,8,20.34
5,48,16,22.97
5,48,32,52.09
5,48,64,13.59
5,48,128,41.74
5,48,256,41.53
5,48,512,81.74
5,48,1024,69.17
5,48,2048,147.49
5,48,4096,400.03
5,48,8192,174.31
5,48,16384,90.13
5,48,32768,124.23
5,48,65536,178.59
5,48,131072,321.61
5,48,262144,13086.48
