Algorithm,Processors,Size(bytes),Avg_Latency(us)
5,48,524288,1531.81
5,48,1048576,2308.17
0,2,1,1126.37
0,2,2,0.71
0,2,4,0.72
0,2,8,0.60
0,2,16,0.60
0,2,32,0.97
0,2,64,0.73
0,2,128,7.27
0,2,256,23.32
0,2,512,6.74
0,2,1024,7.25
0,2,2048,7.08
0,2,4096,20.04
0,2,8192,27.01
0,2,16384,62.17
0,2,32768,22.61
0,2,65536,16.30
0,2,131072,25.48
0,2,262144,46.22
0,2,524288,88.53
0,2,1048576,164.48
0,4,1,5.19
0,4,2,1.08
0,4,4,0.78
0,4,8,0.75
0,4,16,0.98
0,4,32,4.14
0,4,64,0.92
0,4,128,14.00
0,4,256,18.95
0,4,512,13.27
0,4,1024,13.47
0,4,2048,27.35
0,4,4096,48.80
0,4,8192,60.14
0,4,16384,68.93
0,4,32768,30.77
0,4,65536,45.66
0,4,131072,64.44
0,4,262144,134.91
0,4,524288,263.08
0,4,1048576,558.45
0,8,1,7.75
0,8,2,1.89
0,8,4,5.92
0,8,8,4.73
0,8,16,1.51
0,8,32,2.14
0,8,64,1.59
0,8,128,20.91
0,8,256,65.08
0,8,512,21.78
0,8,1024,31.71
0,8,2048,38.78
0,8,4096,64.14
0,8,8192,94.81
0,8,16384,35.41
0,8,32768,39.28
0,8,65536,66.59
0,8,131072,117.88
0,8,262144,246.14
0,8,524288,491.07
0,8,1048576,987.46
0,12,1,469.69
0,12,2,4.24
0,12,4,9.21
0,12,8,8.42
0,12,16,6.56
0,12,32,5.26
0,12,64,3.69
0,12,128,28.23
0,12,256,56.05
0,12,512,26.95
0,12,1024,37.17
0,12,2048,60.88
0,12,4096,86.83
0,12,8192,122.35
0,12,16384,47.41
0,12,32768,57.48
0,12,65536,56.01
0,12,131072,156.21
0,12,262144,352.30
0,12,524288,693.75
0,12,1048576,1322.70
0,16,1,2.54
0,16,2,2.86
0,16,4,15.52
0,16,8,7.29
0,16,16,1.22
0,16,32,1.07
0,16,64,2.52
0,16,128,37.09
0,16,256,26.87
0,16,512,37.86
0,16,1024,33.00
0,16,2048,77.94
0,16,4096,85.07
0,16,8192,111.48
0,16,16384,47.98
0,16,32768,63.52
0,16,65536,123.13
0,16,131072,199.24
0,16,262144,388.46
0,16,524288,751.34
0,16,1048576,1732.32
0,24,1,118.32
0,24,2,8.04
0,24,4,3.25
0,24,8,5.78
0,24,16,12.08
0,24,32,3.34
0,24,64,17.34
0,24,128,39.71
0,24,256,61.74
0,24,512,37.34
0,24,1024,54.84
0,24,2048,68.37
0,24,4096,170.08
0,24,8192,132.18
0,24,16384,61.57
0,24,32768,87.14
0,24,65536,150.05
0,24,131072,550.86
0,24,262144,537.11
0,24,524288,1101.26
0,24,1048576,3497.01
0,48,1,127.90
0,48,2,33.80
0,48,4,6.97
0,48,8,8.48
0,48,16,17.89
0,48,32,8.70
0,48,64,10.96
0,48,128,38.85
0,48,256,43.04
0,48,512,45.41
0,48,1024,50.18
0,48,2048,85.67
0,48,4096,84.00
0,48,8192,109.58
0,48,16384,48.74
0,48,32768,72.94
0,48,65536,115.95
0,48,131072,234.53
0,48,262144,405.43
0,48,524288,793.14
0,48,1048576,1520.66
1,2,1,38.29
1,2,2,0.47
1,2,4,0.49
1,2,8,0.52
1,2,16,0.53
1,2,32,0.52
1,2,64,0.72
1,2,128,7.28
1,2,256,23.20
1,2,512,6.83
1,2,1024,7.29
1,2,2048,7.12
1,2,4096,19.85
1,2,8192,26.84
1,2,16384,82.97
1,2,32768,24.25
1,2,65536,17.99
1,2,131072,26.76
1,2,262144,45.23
1,2,524288,88.23
1,2,1048576,183.39
1,4,1,1.59
1,4,2,0.71
1,4,4,0.64
1,4,8,0.50
1,4,16,0.56
1,4,32,4.30
1,4,64,0.68
1,4,128,14.10
1,4,256,22.86
1,4,512,14.19
1,4,1024,14.65
1,4,2048,26.05
1,4,4096,48.89
1,4,8192,60.27
1,4,16384,72.71
1,4,32768,30.61
1,4,65536,45.24
1,4,131072,64.78
1,4,262144,135.17
1,4,524288,268.91
1,4,1048576,532.44
1,8,1,7.47
1,8,2,1.68
1,8,4,8.36
1,8,8,5.00
1,8,16,1.44
1,8,32,2.59
1,8,64,2.06
1,8,128,16.57
1,8,256,28.76
1,8,512,31.02
1,8,1024,58.31
1,8,2048,60.99
1,8,4096,78.33
1,8,8192,114.79
1,8,16384,33.68
1,8,32768,33.65
1,8,65536,65.38
1,8,131072,125.07
1,8,262144,308.07
1,8,524288,509.72
1,8,1048576,1001.10
1,12,1,127.13
1,12,2,4.82
1,12,4,13.80
1,12,8,4.33
1,12,16,5.46
1,12,32,5.85
1,12,64,5.47
1,12,128,42.91
1,12,256,84.00
1,12,512,100.67
1,12,1024,70.15
1,12,2048,109.36
1,12,4096,156.98
1,12,8192,153.33
1,12,16384,33.19
1,12,32768,60.23
1,12,65536,110.75
1,12,131072,198.94
1,12,262144,363.11
1,12,524288,774.38
1,12,1048576,1427.36
1,16,1,3.31
1,16,2,2.97
1,16,4,28.47
1,16,8,22.21
1,16,16,3.56
1,16,32,1.19
1,16,64,3.06
1,16,128,60.47
1,16,256,48.06
1,16,512,78.60
1,16,1024,58.83
1,16,2048,134.08
1,16,4096,155.35
1,16,8192,203.20
1,16,16384,52.58
1,16,32768,74.93
1,16,65536,145.46
1,16,131072,282.00
1,16,262144,555.19
1,16,524288,1078.07
1,16,1048576,2054.61
1,24,1,114.15
1,24,2,28.77
1,24,4,9.36
1,24,8,10.38
1,24,16,9.93
1,24,32,10.88
1,24,64,19.94
1,24,128,85.06
1,24,256,107.62
1,24,512,84.73
1,24,1024,113.23
1,24,2048,152.01
1,24,4096,229.84
1,24,8192,335.04
1,24,16384,66.17
1,24,32768,115.46
1,24,65536,219.32
1,24,131072,420.93
1,24,262144,811.38
1,24,524288,1591.35
1,24,1048576,2686.30
1,48,1,67.05
1,48,2,21.60
1,48,4,34.43
1,48,8,25.99
1,48,16,22.53
1,48,32,8.92
1,48,64,22.49
1,48,128,121.34
1,48,256,97.12
1,48,512,188.28
1,48,1024,190.92
1,48,2048,380.38
1,48,4096,366.23
1,48,8192,491.59
1,48,16384,63.40
1,48,32768,93.38
1,48,65536,173.39
1,48,131072,342.72
1,48,262144,671.54
1,48,524288,1287.56
1,48,1048576,2519.94
2,2,1,180.70
2,2,2,0.68
2,2,4,0.63
2,2,8,0.78
2,2,16,0.59
2,2,32,0.88
2,2,64,0.77
2,2,128,6.61
2,2,256,22.75
2,2,512,6.44
2,2,1024,6.82
2,2,2048,7.11
2,2,4096,32.41
2,2,8192,26.94
2,2,16384,11.64
2,2,32768,41.43
2,2,65536,16.56
2,2,131072,25.15
2,2,262144,42.75
2,2,524288,79.57
2,2,1048576,179.65
2,4,1,2.27
2,4,2,0.69
2,4,4,0.59
2,4,8,0.72
2,4,16,0.88
2,4,32,0.59
2,4,64,0.59
2,4,128,14.77
2,4,256,20.40
2,4,512,14.33
2,4,1024,15.12
2,4,2048,26.28
2,4,4096,42.76
2,4,8192,57.34
2,4,16384,14.34
2,4,32768,21.72
2,4,65536,41.80
2,4,131072,61.33
2,4,262144,104.94
2,4,524288,235.85
2,4,1048576,435.56
2,8,1,5.52
2,8,2,1.87
2,8,4,6.44
2,8,8,4.57
2,8,16,4.01
2,8,32,1.87
2,8,64,3.86
2,8,128,22.09
2,8,256,21.65
2,8,512,23.62
2,8,1024,37.30
2,8,2048,49.20
2,8,4096,62.30
2,8,8192,88.57
2,8,16384,37.93
2,8,32768,38.82
2,8,65536,65.89
2,8,131072,165.91
2,8,262144,227.45
2,8,524288,444.55
2,8,1048576,882.11
2,12,1,2926.64
2,12,2,4.71
2,12,4,8.80
2,12,8,7.28
2,12,16,5.16
2,12,32,4.54
2,12,64,14.15
2,12,128,26.31
2,12,256,68.57
2,12,512,51.86
2,12,1024,45.40
2,12,2048,67.95
2,12,4096,97.65
2,12,8192,106.74
2,12,16384,43.78
2,12,32768,55.64
2,12,65536,94.43
2,12,131072,161.38
2,12,262144,303.77
2,12,524288,546.86
2,12,1048576,1109.53
2,16,1,7.06
2,16,2,2.71
2,16,4,15.03
2,16,8,25.73
2,16,16,2.03
2,16,32,7.30
2,16,64,3.15
2,16,128,34.45
2,16,256,42.68
2,16,512,45.15
2,16,1024,34.29
2,16,2048,78.88
2,16,4096,104.41
2,16,8192,123.79
2,16,16384,59.55
2,16,32768,85.65
2,16,65536,119.42
2,16,131072,224.03
2,16,262144,383.53
2,16,524288,730.02
2,16,1048576,1481.97
2,24,1,1040.31
2,24,2,27.82
2,24,4,8.35
2,24,8,6.65
2,24,16,11.09
2,24,32,8.20
2,24,64,115.94
2,24,128,1319.02
2,24,256,68.69
2,24,512,43.87
2,24,1024,65.45
2,24,2048,83.96
2,24,4096,354.87
2,24,8192,173.45
2,24,16384,86.68
2,24,32768,1891.81
2,24,65536,156.92
2,24,131072,266.72
2,24,262144,558.20
2,24,524288,964.04
2,24,1048576,1910.55
2,48,1,2350.07
2,48,2,12.31
2,48,4,43.17
2,48,8,20.44
2,48,16,14.95
2,48,32,9.41
2,48,64,10.67
2,48,128,53.18
2,48,256,49.27
2,48,512,100.98
2,48,1024,74.81
2,48,2048,146.15
2,48,4096,140.56
2,48,8192,192.46
2,48,16384,102.03
2,48,32768,111.50
2,48,65536,166.95
2,48,131072,284.40
2,48,262144,500.34
2,48,524288,960.88
2,48,1048576,1900.15
5,2,1,1480.57
5,2,2,0.62
5,2,4,0.55
5,2,8,0.51
5,2,16,0.65
5,2,32,0.69
5,2,64,0.67
5,2,128,20.36
5,2,256,23.49
5,2,512,6.43
5,2,1024,7.04
5,2,2048,7.09
5,2,4096,31.45
5,2,8192,27.22
5,2,16384,11.16
5,2,32768,41.64
5,2,65536,16.67
5,2,131072,25.20
5,2,262144,42.92
5,2,524288,93.98
5,2,1048576,163.10
5,4,1,4.39
5,4,2,1.02
5,4,4,0.86
5,4,8,0.69
5,4,16,0.78
5,4,32,0.80
5,4,64,4.46
5,4,128,13.30
5,4,256,28.79
5,4,512,13.23
5,4,1024,26.26
5,4,2048,26.75
5,4,4096,45.51
5,4,8192,53.90
5,4,16384,23.11
5,4,32768,30.81
5,4,65536,50.39
5,4,131072,66.19
5,4,262144,133.03
5,4,524288,236.55
5,4,1048576,417.57
5,8,1,5.52
5,8,2,1.64
5,8,4,6.26
5,8,8,1.98
5,8,16,1.55
5,8,32,1.97
5,8,64,1.66
5,8,128,21.97
5,8,256,39.33
5,8,512,20.66
5,8,1024,40.51
5,8,2048,53.25
5,8,4096,76.04
5,8,8192,98.36
5,8,16384,39.08
5,8,32768,43.18
5,8,65536,75.28
5,8,131072,129.38
5,8,262144,243.32
5,8,524288,446.75
5,8,1048576,877.36
5,12,1,2754.49
5,12,2,5.65
5,12,4,9.38
5,12,8,7.38
5,12,16,6.15
5,12,32,4.58
5,12,64,8.00
5,12,128,32.30
5,12,256,72.42
5,12,512,64.37
5,12,1024,55.59
5,12,2048,96.91
5,12,4096,89.13
5,12,8192,107.35
5,12,16384,47.58
5,12,32768,65.51
5,12,65536,92.81
5,12,131072,157.05
5,12,262144,288.72
5,12,524288,554.11
5,12,1048576,1106.98
5,16,1,5.38
5,16,2,2.91
5,16,4,17.39
5,16,8,15.84
5,16,16,2.26
5,16,32,2.96
5,16,64,2.78
5,16,128,36.14
5,16,256,26.64
5,16,512,39.35
5,16,1024,35.93
5,16,2048,86.69
5,16,4096,91.73
5,16,8192,134.02
5,16,16384,51.48
5,16,32768,62.65
5,16,65536,106.70
5,16,131072,203.51
5,16,262144,366.37
5,16,524288,701.58
5,16,1048576,1340.65
5,24,1,230.35
5,24,2,22.44
5,24,4,8.28
5,24,8,11.97
5,24,16,35.28
5,24,32,14.78
5,24,64,419.76
5,24,128,40.87
5,24,256,69.89
5,24,512,39.96
5,24,1024,53.63
5,24,2048,69.60
5,24,4096,120.01
5,24,8192,158.68
5,24,16384,70.67
5,24,32768,99.36
5,24,65536,136.88
5,24,131072,245.44
5,24,262144,463.33
5,24,524288,864.67
5,24,1048576,1643.08
5,48,1,5088.77
5,48,2,21.18
5,48,4,13.07
5,48,8,23.26
5,48,16,49.63
5,48,32,9.34
5,48,64,266.70
5,48,128,210.17
5,48,256,37.21
5,48,512,63.76
5,48,1024,60.66
5,48,2048,123.87
5,48,4096,141.48
5,48,8192,186.46
5,48,16384,94.72
5,48,32768,128.99
5,48,65536,180.46
5,48,131072,472.93
5,48,262144,1960.55
5,48,524288,1294.71
5,48,1048576,3078.49
0,2,1,569.92
0,2,2,0.63
0,2,4,2.63
0,2,8,0.64
0,2,16,0.64
0,2,32,0.84
0,2,64,0.73
0,2,128,6.74
0,2,256,22.96
0,2,512,6.90
0,2,1024,7.01
0,2,2048,7.15
0,2,4096,31.47
0,2,8192,38.57
0,2,16384,18.48
0,2,32768,15.51
0,2,65536,16.44
0,2,131072,25.28
0,2,262144,45.76
0,2,524288,81.96
0,2,1048576,178.95
0,4,1,2.59
0,4,2,0.93
0,4,4,1.01
0,4,8,0.81
0,4,16,0.83
0,4,32,0.79
0,4,64,4.52
0,4,128,13.79
0,4,256,28.34
0,4,512,13.33
0,4,1024,20.51
0,4,2048,26.06
0,4,4096,45.60
0,4,8192,71.27
0,4,16384,59.44
0,4,32768,30.99
0,4,65536,44.76
0,4,131072,64.46
0,4,262144,114.63
0,4,524288,265.50
0,4,1048576,568.02
0,8,1,4.14
0,8,2,1.78
0,8,4,5.65
0,8,8,3.97
0,8,16,1.47
0,8,32,2.12
0,8,64,1.63
0,8,128,22.87
0,8,256,21.76
0,8,512,22.05
0,8,1024,32.03
0,8,2048,38.34
0,8,4096,66.02
0,8,8192,96.89
0,8,16384,39.13
0,8,32768,38.49
0,8,65536,64.45
0,8,131072,123.15
0,8,262144,255.29
0,8,524288,507.15
0,8,1048576,992.90
0,12,1,1762.74
0,12,2,4.53
0,12,4,9.18
0,12,8,8.13
0,12,16,5.60
0,12,32,4.71
0,12,64,3.79
0,12,128,26.80
0,12,256,69.68
0,12,512,38.10
0,12,1024,37.03
0,12,2048,61.83
0,12,4096,131.86
0,12,8192,106.96
0,12,16384,40.27
0,12,32768,69.81
0,12,65536,98.47
0,12,131072,184.96
0,12,262144,367.05
0,12,524288,745.57
0,12,1048576,1458.79
0,16,1,2.55
0,16,2,2.58
0,16,4,14.79
0,16,8,12.36
0,16,16,1.19
0,16,32,1.06
0,16,64,2.33
0,16,128,37.71
0,16,256,26.57
0,16,512,41.00
0,16,1024,33.55
0,16,2048,88.39
0,16,4096,83.58
0,16,8192,109.52
0,16,16384,46.47
0,16,32768,63.44
0,16,65536,108.23
0,16,131072,199.92
0,16,262144,390.93
0,16,524288,736.39
0,16,1048576,1783.14
0,24,1,203.62
0,24,2,8.89
0,24,4,6.15
0,24,8,5.01
0,24,16,10.95
0,24,32,2.47
0,24,64,34.91
0,24,128,49.23
0,24,256,65.83
0,24,512,38.07
0,24,1024,57.38
0,24,2048,66.11
0,24,4096,116.76
0,24,8192,130.71
0,24,16384,10706.97
0,24,32768,86.66
0,24,65536,176.38
0,24,131072,639.36
0,24,262144,539.43
0,24,524288,1085.65
0,24,1048576,3098.69
0,48,1,1702.70
0,48,2,30.55
0,48,4,7.41
0,48,8,8.31
0,48,16,37.60
0,48,32,8.74
0,48,64,18.82
0,48,128,36.16
0,48,256,35.46
0,48,512,46.36
0,48,1024,49.94
0,48,2048,84.89
0,48,4096,83.79
0,48,8192,110.54
0,48,16384,50.11
0,48,32768,68.45
0,48,65536,121.36
0,48,131072,220.46
0,48,262144,429.94
0,48,524288,753.42
0,48,1048576,1479.20
1,2,1,1586.57
1,2,2,0.64
1,2,4,0.49
1,2,8,0.49
1,2,16,0.50
1,2,32,0.59
1,2,64,0.64
1,2,128,6.92
1,2,256,23.41
1,2,512,6.48
1,2,1024,6.86
1,2,2048,24.12
1,2,4096,20.00
1,2,8192,27.04
1,2,16384,60.59
1,2,32768,23.77
1,2,65536,17.74
1,2,131072,27.41
1,2,262144,45.09
1,2,524288,88.86
1,2,1048576,165.35
1,4,1,1.81
1,4,2,0.76
1,4,4,0.60
1,4,8,0.53
1,4,16,0.57
1,4,32,5.99
1,4,64,0.84
1,4,128,14.09
1,4,256,14.68
1,4,512,14.41
1,4,1024,14.97
1,4,2048,25.84
1,4,4096,44.09
1,4,8192,69.98
1,4,16384,41.33
1,4,32768,31.02
1,4,65536,45.08
1,4,131072,64.65
1,4,262144,140.09
1,4,524288,264.83
1,4,1048576,550.32
1,8,1,2.56
1,8,2,1.57
1,8,4,8.25
1,8,8,1.80
1,8,16,1.34
1,8,32,2.37
1,8,64,2.03
1,8,128,26.69
1,8,256,28.24
1,8,512,30.63
1,8,1024,47.87
1,8,2048,60.24
1,8,4096,85.29
1,8,8192,108.68
1,8,16384,38.71
1,8,32768,42.07
1,8,65536,73.57
1,8,131072,121.40
1,8,262144,240.24
1,8,524288,499.98
1,8,1048576,987.33
1,12,1,121.57
1,12,2,14.41
1,12,4,13.55
1,12,8,6.79
1,12,16,7.51
1,12,32,5.35
1,12,64,4.75
1,12,128,56.51
1,12,256,85.33
1,12,512,88.21
1,12,1024,72.45
1,12,2048,110.06
1,12,4096,151.30
1,12,8192,153.36
1,12,16384,32.66
1,12,32768,50.77
1,12,65536,111.61
1,12,131072,198.33
1,12,262144,361.71
1,12,524288,801.50
1,12,1048576,1520.67
1,16,1,18.96
1,16,2,2.61
1,16,4,22.97
1,16,8,16.85
1,16,16,2.92
1,16,32,1.33
1,16,64,3.22
1,16,128,60.91
1,16,256,61.89
1,16,512,80.62
1,16,1024,58.19
1,16,2048,125.03
1,16,4096,170.50
1,16,8192,204.78
1,16,16384,56.49
1,16,32768,71.86
1,16,65536,170.80
1,16,131072,264.85
1,16,262144,524.48
1,16,524288,1092.67
1,16,1048576,2067.28
1,24,1,113.81
1,24,2,39.74
1,24,4,5.93
1,24,8,7.53
1,24,16,11.71
1,24,32,4.34
1,24,64,12.96
1,24,128,99.64
1,24,256,111.56
1,24,512,93.64
1,24,1024,115.05
1,24,2048,158.68
1,24,4096,236.11
1,24,8192,368.15
1,24,16384,85.69
1,24,32768,109.02
1,24,65536,232.94
1,24,131072,438.26
1,24,262144,785.19
1,24,524288,1523.58
1,24,1048576,2955.23
1,48,1,65.48
1,48,2,27.98
1,48,4,32.21
1,48,8,21.94
1,48,16,19.88
1,48,32,9.68
1,48,64,23.02
1,48,128,120.47
1,48,256,121.16
1,48,512,178.64
1,48,1024,182.81
1,48,2048,379.26
1,48,4096,379.89
1,48,8192,497.71
1,48,16384,71.66
1,48,32768,90.41
1,48,65536,169.72
1,48,131072,335.99
1,48,262144,652.47
1,48,524288,1301.68
1,48,1048576,2764.61
2,2,1,8.26
2,2,2,0.77
2,2,4,0.63
2,2,8,0.62
2,2,16,0.66
2,2,32,0.69
2,2,64,0.73
2,2,128,7.76
2,2,256,22.13
2,2,512,6.60
2,2,1024,6.75
2,2,2048,7.02
2,2,4096,20.18
2,2,8192,26.80
2,2,16384,12.96
2,2,32768,58.32
2,2,65536,16.93
2,2,131072,25.12
2,2,262144,42.71
2,2,524288,88.32
2,2,1048576,179.17
2,4,1,2.98
2,4,2,0.74
2,4,4,0.73
2,4,8,0.61
2,4,16,0.59
2,4,32,6.40
2,4,64,0.79
2,4,128,15.05
2,4,256,20.51
2,4,512,14.69
2,4,1024,14.97
2,4,2048,26.38
2,4,4096,46.68
2,4,8192,60.15
2,4,16384,15.66
2,4,32768,23.31
2,4,65536,40.63
2,4,131072,60.85
2,4,262144,102.15
2,4,524288,229.96
2,4,1048576,441.01
2,8,1,2.40
2,8,2,1.82
2,8,4,5.94
2,8,8,4.80
2,8,16,3.97
2,8,32,1.96
2,8,64,3.34
2,8,128,22.04
2,8,256,21.10
2,8,512,24.76
2,8,1024,35.87
2,8,2048,49.93
2,8,4096,67.33
2,8,8192,87.95
2,8,16384,38.73
2,8,32768,41.15
2,8,65536,70.50
2,8,131072,128.62
2,8,262144,235.07
2,8,524288,510.69
2,8,1048576,835.78
2,12,1,319.39
2,12,2,5.82
2,12,4,9.12
2,12,8,7.16
2,12,16,9.58
2,12,32,5.22
2,12,64,6.54
2,12,128,27.03
2,12,256,58.78
2,12,512,52.36
2,12,1024,46.62
2,12,2048,68.71
2,12,4096,107.30
2,12,8192,107.48
2,12,16384,44.39
2,12,32768,56.52
2,12,65536,93.65
2,12,131072,159.77
2,12,262144,304.00
2,12,524288,554.51
2,12,1048576,1124.30
2,16,1,6.88
2,16,2,2.38
2,16,4,16.71
2,16,8,13.99
2,16,16,2.39
2,16,32,17.10
2,16,64,3.22
2,16,128,35.43
2,16,256,27.30
2,16,512,43.38
2,16,1024,33.67
2,16,2048,78.88
2,16,4096,93.37
2,16,8192,134.09
2,16,16384,60.05
2,16,32768,73.41
2,16,65536,120.49
2,16,131072,211.71
2,16,262144,410.05
2,16,524288,762.23
2,16,1048576,1481.80
2,24,1,179.53
2,24,2,125.85
2,24,4,16.20
2,24,8,6.21
2,24,16,10.54
2,24,32,6.34
2,24,64,223.85
2,24,128,43.80
2,24,256,66.22
2,24,512,43.13
2,24,1024,63.53
2,24,2048,82.03
2,24,4096,138.51
2,24,8192,173.76
2,24,16384,92.55
2,24,32768,110.34
2,24,65536,167.29
2,24,131072,275.31
2,24,262144,509.99
2,24,524288,922.37
2,24,1048576,1853.87
2,48,1,2370.78
2,48,2,12.44
2,48,4,17.50
2,48,8,16.86
2,48,16,23.29
2,48,32,10.46
2,48,64,10.62
2,48,128,51.75
2,48,256,46.45
2,48,512,62.83
2,48,1024,74.22
2,48,2048,149.40
2,48,4096,147.47
2,48,8192,195.29
2,48,16384,103.79
2,48,32768,110.91
2,48,65536,170.46
2,48,131072,282.34
2,48,262144,502.37
2,48,524288,952.13
2,48,1048576,1906.53
5,2,1,8.91
5,2,2,0.69
5,2,4,0.62
5,2,8,0.60
5,2,16,0.54
5,2,32,0.68
5,2,64,0.71
5,2,128,7.24
5,2,256,22.45
5,2,512,6.52
5,2,1024,6.83
5,2,2048,7.18
5,2,4096,19.97
5,2,8192,27.00
5,2,16384,12.19
5,2,32768,49.23
5,2,65536,16.35
5,2,131072,24.83
5,2,262144,42.86
5,2,524288,87.89
5,2,1048576,193.94
5,4,1,2.42
5,4,2,0.82
5,4,4,0.86
5,4,8,0.77
5,4,16,0.75
5,4,32,4.63
5,4,64,4.39
5,4,128,13.37
5,4,256,20.36
5,4,512,13.04
5,4,1024,20.25
5,4,2048,26.71
5,4,4096,39.63
5,4,8192,72.42
5,4,16384,21.89
5,4,32768,39.13
5,4,65536,46.78
5,4,131072,65.54
5,4,262144,110.92
5,4,524288,231.25
5,4,1048576,416.10
5,8,1,3.00
5,8,2,1.77
5,8,4,19.22
5,8,8,2.04
5,8,16,1.58
5,8,32,1.91
5,8,64,2.24
5,8,128,21.59
5,8,256,20.68
5,8,512,20.95
5,8,1024,40.18
5,8,2048,53.66
5,8,4096,77.03
5,8,8192,115.65
5,8,16384,40.33
5,8,32768,45.83
5,8,65536,73.81
5,8,131072,138.69
5,8,262144,231.40
5,8,524288,444.45
5,8,1048576,886.21
5,12,1,322.68
5,12,2,4.87
5,12,4,9.19
5,12,8,4.21
5,12,16,7.38
5,12,32,4.47
5,12,64,22.97
5,12,128,32.86
5,12,256,70.10
5,12,512,76.24
5,12,1024,54.75
5,12,2048,71.07
5,12,4096,87.23
5,12,8192,108.28
5,12,16384,49.86
5,12,32768,57.20
5,12,65536,93.55
5,12,131072,156.44
5,12,262144,290.26
5,12,524288,559.32
5,12,1048576,1120.59
5,16,1,4.82
5,16,2,3.25
5,16,4,8.60
5,16,8,14.63
5,16,16,2.35
5,16,32,3.09
5,16,64,3.40
5,16,128,36.76
5,16,256,26.01
5,16,512,38.26
5,16,1024,35.63
5,16,2048,80.31
5,16,4096,91.81
5,16,8192,165.70
5,16,16384,53.70
5,16,32768,65.86
5,16,65536,107.53
5,16,131072,205.04
5,16,262144,366.36
5,16,524288,687.51
5,16,1048576,1372.64
5,24,1,123.76
5,24,2,18.26
5,24,4,7.33
5,24,8,11.67
5,24,16,11.90
5,24,32,7.17
5,24,64,216.60
5,24,128,45.92
5,24,256,52.94
5,24,512,40.35
5,24,1024,53.45
5,24,2048,65.03
5,24,4096,119.42
5,24,8192,159.86
5,24,16384,67.23
5,24,32768,87.99
5,24,65536,138.61
5,24,131072,246.55
5,24,262144,467.12
5,24,524288,865.37
5,24,1048576,1658.46
5,48,1,4624.06
5,48,2,28.66
5,48,4,12.19
5,48,8,9.08
5,48,16,23.97
5,48,32,8.90
5,48,64,11.93
5,48,128,48.18
5,48,256,40.45
5,48,512,63.44
5,48,1024,60.28
5,48,2048,138.54
5,48,4096,126.82
5,48,8192,175.47
5,48,16384,92.93
5,48,32768,126.37
5,48,65536,195.68
5,48,131072,345.70
5,48,262144,640.13
5,48,524288,1248.40
5,48,1048576,2421.46
